Entity,Year,Mean BMI (male),Year,Mean BMI (female),Year,Daily caloric intake per person from fat,Daily caloric intake per person from carbohydrates
Afghanistan,2016.0,22.68245614,2016.0,24.23413457,,,
Albania,2016.0,27.17447081,2016.0,26.50751203,,,
Algeria,2016.0,24.86538555,2016.0,26.56116565,,,
American Samoa,2016.0,33.0667207,2016.0,35.14886463,,,
Andorra,2016.0,27.47839497,2016.0,26.27166071,,,
Angola,2016.0,22.43653817,2016.0,24.37650146,,,
Antigua and Barbuda,2016.0,25.82569643,2016.0,27.96185992,,,
Argentina,2016.0,28.01768234,2016.0,27.79858856,,,
Armenia,2016.0,25.74388941,2016.0,27.19451321,,,
Australia,2016.0,27.71849093,2016.0,26.87308177,,,
Austria,2016.0,26.67288696,2016.0,24.74923974,,,
Azerbaijan,2016.0,26.24688161,2016.0,28.15375814,,,
Bahamas,2016.0,27.28640266,2016.0,29.0596084,,,
Bahrain,2016.0,24.895558,2016.0,24.79195613,,,
Bangladesh,2016.0,21.40108169,2016.0,22.05260608,,,
Barbados,2016.0,26.51546778,2016.0,29.41101997,,,
Belarus,2016.0,26.629948,2016.0,26.91237453,,,
Belgium,2016.0,26.8013405,2016.0,25.74971353,,,
Belize,2016.0,27.63242364,2016.0,30.75287977,,,
Benin,2016.0,22.66670723,2016.0,24.57959394,,,
Bermuda,2016.0,27.73477278,2016.0,29.42757663,,,
Bhutan,2016.0,23.59475588,2016.0,24.56664292,,,
Bolivia,2016.0,25.42187349,2016.0,27.92672885,,,
Bosnia and Herzegovina,2016.0,26.53071356,2016.0,25.34013918,,,
Botswana,2016.0,22.63366824,2016.0,26.29687711,,,
Brazil,2016.0,26.47157714,2016.0,27.03856248,,,
Brunei,2016.0,27.31810115,2016.0,27.33141526,,,
Bulgaria,2016.0,27.32226907,2016.0,25.93015482,,,
Burkina Faso,2016.0,22.25253512,2016.0,22.1477769,,,
Burundi,2016.0,21.85867709,2016.0,21.60407468,,,
Cambodia,2016.0,22.15405293,2016.0,22.38762001,,,
Cameroon,2016.0,23.65643975,2016.0,25.22671897,,,
Canada,2016.0,27.45423618,2016.0,26.76370753,,,
Cape Verde,2016.0,23.80060003,2016.0,25.42787529,,,
Central African Republic,2016.0,22.07918352,2016.0,23.78232058,,,
"Central Asia, Middle East and North Africa",2016.0,26.72445658,2016.0,28.46213527,,,
Central and Eastern Europe,2016.0,26.79068196,2016.0,26.53562216,,,
Chad,2016.0,22.05057441,2016.0,21.97868164,,,
Chile,2016.0,27.99180302,2016.0,28.34360496,,,
China,2016.0,24.27643908,2016.0,23.59199764,,,
Colombia,2016.0,25.990732,2016.0,26.75453166,,,
Comoros,2016.0,23.36117402,2016.0,25.76026031,,,
Congo,2016.0,22.39378052,2016.0,24.22026121,,,
Cook Islands,2016.0,32.85587073,2016.0,33.36277822,,,
Costa Rica,2016.0,26.9095007,2016.0,28.10500815,,,
Cote d'Ivoire,2016.0,23.47829494,2016.0,24.24784698,,,
Croatia,2016.0,28.1976285,2016.0,27.03333448,,,
Cuba,2016.0,25.37309739,2016.0,26.20142057,,,
Cyprus,2016.0,27.73522915,2016.0,26.22650471,,,
Czechia,2016.0,28.18887918,2016.0,26.43610997,,,
Democratic Republic of Congo,2016.0,21.44356804,2016.0,22.70869215,,,
Denmark,2016.0,26.27862334,2016.0,24.55769869,,,
Djibouti,2016.0,23.50601857,2016.0,24.75441969,,,
Dominica,2016.0,25.07841251,2016.0,29.21841194,,,
Dominican Republic,2016.0,25.68938691,2016.0,27.56382371,,,
East Timor,2016.0,21.35808968,2016.0,21.37075683,,,
East and South East Asia,2016.0,23.91034526,2016.0,23.66621471,,,
Ecuador,2016.0,26.76872095,2016.0,28.0662789,,,
Egypt,2016.0,27.93033859,2016.0,31.69788414,,,
El Salvador,2016.0,26.97990172,2016.0,28.50102418,,,
Equatorial Guinea,2016.0,22.39304404,2016.0,26.02097699,,,
Eritrea,2016.0,20.31894138,2016.0,21.17645978,,,
Estonia,2016.0,27.10832438,2016.0,26.04526707,,,
Eswatini,2016.0,24.61943732,2016.0,29.19240368,,,
Ethiopia,2016.0,20.11043961,2016.0,21.11970671,,,
Fiji,2016.0,26.80560987,2016.0,29.0032383,,,
Finland,2016.0,26.54581549,2016.0,25.68118239,,,
France,2016.0,26.07234717,2016.0,24.3122892,,,
French Polynesia,2016.0,29.66396429,2016.0,29.55761733,,,
Gabon,2016.0,24.14419589,2016.0,26.69545578,,,
Gambia,2016.0,23.55791801,2016.0,24.65288872,,,
Georgia,2016.0,27.68977139,2016.0,27.87763074,,,
Germany,2016.0,27.48449232,2016.0,26.00994709,,,
Ghana,2016.0,22.59033672,2016.0,25.38987538,,,
Greece,2016.0,27.65624943,2016.0,26.9157422,,,
Greenland,2016.0,26.1378054,2016.0,26.77422067,,,
Grenada,2016.0,25.26649583,2016.0,28.99880771,,,
Guatemala,2016.0,25.83059531,2016.0,27.49113119,,,
Guinea,2016.0,22.46822914,2016.0,23.48420628,,,
Guinea-Bissau,2016.0,22.85539546,2016.0,24.15697009,,,
Guyana,2016.0,25.18206707,2016.0,27.95808006,,,
Haiti,2016.0,26.62422204,2016.0,24.34822336,,,
High-income Asia Pacific,2016.0,23.94882543,2016.0,22.25840762,,,
High-income Western countries,2016.0,27.83353642,2016.0,27.06545421,,,
Honduras,2016.0,26.00910489,2016.0,27.85207042,2016.0,457.71808,1716.1699
Hong Kong,2016.0,24.64910835,2016.0,23.92107456,,,
Hungary,2016.0,28.39520228,2016.0,26.65430385,,,
Iceland,2016.0,27.16196688,2016.0,25.5912036,,,
India,2016.0,21.81452731,2016.0,22.00366557,,,
Indonesia,2016.0,22.58718339,2016.0,23.90401041,,,
Iran,2016.0,25.39401948,2016.0,27.2634146,,,
Iraq,2016.0,27.9517395,2016.0,29.94273994,,,
Ireland,2016.0,28.09450077,2016.0,27.20344034,,,
Israel,2016.0,27.82790048,2016.0,27.12482237,,,
Italy,2016.0,26.64890335,2016.0,24.85762136,2016.0,1267.6616,1602.271
Jamaica,2016.0,25.97758141,2016.0,29.86594518,,,
Japan,2016.0,23.68088582,2016.0,21.82460637,,,
Jordan,2016.0,28.50538669,2016.0,30.08778993,,,
Kazakhstan,2016.0,26.48649063,2016.0,26.66546632,,,
Kenya,2016.0,22.22532695,2016.0,24.58874859,,,
Kiribati,2016.0,29.16996617,2016.0,31.3037358,,,
Kuwait,2016.0,29.19359451,2016.0,30.66093207,,,
Kyrgyzstan,2016.0,26.13858825,2016.0,27.43290879,,,
Laos,2016.0,22.79560541,2016.0,23.20833965,,,
Latin America and Caribbean,2016.0,26.79361101,2016.0,27.53337426,,,
Latvia,2016.0,27.19496331,2016.0,26.45084333,,,
Lebanon,2016.0,28.1243274,2016.0,27.64767452,,,
Lesotho,2016.0,22.81298191,2016.0,27.1352051,,,
Liberia,2016.0,23.17230055,2016.0,25.19952427,,,
Libya,2016.0,27.05258408,2016.0,29.56632955,,,
Lithuania,2016.0,27.21831369,2016.0,26.05921691,,,
Luxembourg,2016.0,27.24497208,2016.0,25.75479558,,,
Madagascar,2016.0,21.57781202,2016.0,21.14453119,,,
Malawi,2016.0,22.59813348,2016.0,23.26532312,,,
Malaysia,2016.0,25.40068289,2016.0,26.30422774,,,
Maldives,2016.0,24.84316797,2016.0,26.55675736,,,
Mali,2016.0,22.99991795,2016.0,23.18221551,,,
Malta,2016.0,27.9549695,2016.0,26.59676335,,,
Marshall Islands,2016.0,29.07705261,2016.0,30.66769672,,,
Mauritania,2016.0,23.36943897,2016.0,26.75406167,,,
Mauritius,2016.0,24.67017349,2016.0,26.06693249,,,
Mexico,2016.0,27.63516419,2016.0,28.5927059,,,
Micronesia (country),2016.0,28.33833847,2016.0,31.53416098,,,
Moldova,2016.0,26.78111685,2016.0,27.58411562,,,
Mongolia,2016.0,26.05091403,2016.0,26.76993285,,,
Montenegro,2016.0,27.17491841,2016.0,26.29841226,,,
Morocco,2016.0,25.5612347,2016.0,26.69405022,,,
Mozambique,2016.0,22.06723557,2016.0,23.49925099,,,
Myanmar,2016.0,22.31810837,2016.0,23.16920511,,,
Namibia,2016.0,23.05884274,2016.0,25.54331027,,,
Nauru,2016.0,32.28321941,2016.0,32.94599814,,,
Nepal,2016.0,22.62258358,2016.0,22.54971901,,,
Netherlands,2016.0,26.1427578,2016.0,25.25583137,,,
New Zealand,2016.0,28.29108535,2016.0,28.1097167,,,
Nicaragua,2016.0,26.67507287,2016.0,28.13943727,,,
Niger,2016.0,21.45848169,2016.0,22.38324661,,,
Nigeria,2016.0,22.64855815,2016.0,24.03240199,,,
Niue,2016.0,31.58898981,2016.0,33.50940163,,,
North Korea,2016.0,24.35311105,2016.0,24.08519001,,,
North Macedonia,2016.0,27.47787553,2016.0,26.403139,,,
Norway,2016.0,27.43953645,2016.0,26.26415039,,,
Oceania,2016.0,25.93496553,2016.0,26.91067749,,,
Oman,2016.0,26.52521415,2016.0,26.45759051,,,
Pakistan,2016.0,23.41747955,2016.0,24.80713807,,,
Palau,2016.0,29.63516593,2016.0,29.71899666,,,
Palestine,2016.0,28.26592886,2016.0,30.0009653,,,
Panama,2016.0,26.33225151,2016.0,27.84507405,,,
Papua New Guinea,2016.0,25.39883144,2016.0,26.00865594,,,
Paraguay,2016.0,26.707868,2016.0,27.13007968,,,
Peru,2016.0,26.3662965,2016.0,27.27829945,,,
Philippines,2016.0,22.89963784,2016.0,23.60315367,,,
Poland,2016.0,27.63955019,2016.0,26.15003733,,,
Portugal,2016.0,26.27238812,2016.0,25.30196049,2016.0,461.25,1773.03
Puerto Rico,2016.0,28.46981257,2016.0,28.67183508,,,
Qatar,2016.0,28.93386095,2016.0,30.37723605,,,
Romania,2016.0,27.3277675,2016.0,27.02751136,,,
Russia,2016.0,25.98863335,2016.0,26.69187846,,,
Rwanda,2016.0,21.28077014,2016.0,22.75714568,,,
Saint Kitts and Nevis,2016.0,28.37610431,2016.0,30.89159317,,,
Saint Lucia,2016.0,29.81370474,2016.0,30.59957482,,,
Saint Vincent and the Grenadines,2016.0,26.44665194,2016.0,28.42279274,,,
Samoa,2016.0,30.62990811,2016.0,34.33982466,,,
Sao Tome and Principe,2016.0,23.9792431,2016.0,25.76122035,,,
Saudi Arabia,2016.0,28.13973836,2016.0,29.50637747,,,
Senegal,2016.0,21.90378795,2016.0,24.13324951,,,
Serbia,2016.0,26.78923098,2016.0,25.73872813,,,
Seychelles,2016.0,25.68074012,2016.0,28.23789445,,,
Sierra Leone,2016.0,21.9114498,2016.0,23.58342185,,,
Singapore,2016.0,24.4019799,2016.0,23.14285847,,,
Slovakia,2016.0,27.54900625,2016.0,25.72590086,,,
Slovenia,2016.0,26.78385887,2016.0,26.73878467,,,
Solomon Islands,2016.0,25.81026423,2016.0,27.07650928,,,
Somalia,2016.0,22.54632092,2016.0,23.96891503,,,
South Africa,2016.0,25.10522536,2016.0,29.59192125,,,
South Asia,2016.0,21.96124162,2016.0,22.33447245,,,
South Korea,2016.0,24.465566,2016.0,23.1632351,,,
Spain,2016.0,27.162678,2016.0,24.92999859,,,
Sri Lanka,2016.0,22.6383471,2016.0,23.83638768,,,
Sub-Saharan Africa,2016.0,22.36367784,2016.0,24.1457639,,,
Sudan,2016.0,23.29135867,2016.0,26.12280796,,,
Suriname,2016.0,25.49760616,2016.0,27.91742678,,,
Sweden,2016.0,26.86405077,2016.0,25.45995973,,,
Switzerland,2016.0,26.8336985,2016.0,23.81875224,,,
Syria,2016.0,27.55826342,2016.0,29.48096759,,,
Taiwan,2016.0,25.14440355,2016.0,23.75069072,,,
Tajikistan,2016.0,26.00734586,2016.0,26.49672721,,,
Tanzania,2016.0,22.4032439,2016.0,24.15816268,,,
Thailand,2016.0,24.00077018,2016.0,25.11073257,,,
Togo,2016.0,22.58918749,2016.0,24.64166822,,,
Tokelau,2016.0,32.14489951,2016.0,33.82064025,,,
Tonga,2016.0,30.72340166,2016.0,34.00861159,,,
Trinidad and Tobago,2016.0,26.77531848,2016.0,28.88155719,,,
Tunisia,2016.0,25.72641503,2016.0,27.30753368,,,
Turkey,2016.0,27.27430057,2016.0,28.94223386,,,
Turkmenistan,2016.0,26.68355896,2016.0,26.80303559,,,
Tuvalu,2016.0,30.23321051,2016.0,31.87132991,,,
Uganda,2016.0,21.61129409,2016.0,23.34475139,,,
Ukraine,2016.0,27.08648953,2016.0,26.40652804,,,
United Arab Emirates,2016.0,28.18800439,2016.0,29.63816231,,,
United Kingdom,2016.0,27.47505756,2016.0,27.15190484,,,
United States,2016.0,29.01322022,2016.0,29.07070589,,,
Uruguay,2016.0,27.52969676,2016.0,27.55825768,,,
Uzbekistan,2016.0,26.48810362,2016.0,27.6582837,,,
Vanuatu,2016.0,25.71103043,2016.0,26.96518981,,,
Venezuela,2016.0,26.70960031,2016.0,26.93984073,,,
Vietnam,2016.0,21.97052794,2016.0,21.9405938,,,
World,2016.0,24.45710486,2016.0,24.7516059,,,
Yemen,2016.0,23.72669657,2016.0,24.19770906,,,
Zambia,2016.0,21.44802712,2016.0,23.83398161,,,
Zimbabwe,2016.0,22.30135343,2016.0,25.43148733,,,
,,,,,2016.0,374.19775,1662.958
,,,,,2016.0,473.69467,1817.7212
,,,,,2016.0,481.13998,1845.8201
,,,,,2016.0,1051.6487,1817.9792
,,,,,2016.0,914.0412,2184.5732
,,,,,2016.0,1118.7001,1779.9797
,,,,,2016.0,522.722,1657.5171
,,,,,2016.0,872.7938,1329.591
,,,,,2016.0,1066.4424,1754.0898
,,,,,2016.0,896.1666,1942.7239
,,,,,2016.0,680.553,1844.4967
,,,,,2016.0,685.62,1858.1799
,,,,,2016.0,1450.2323,1550.2096
,,,,,2016.0,1462.457,1762.017
,,,,,2016.0,627.65405,2084.783
,,,,,2016.0,825.3578,1363.3015
,,,,,2016.0,292.4834,1929.4531
,,,,,2016.0,850.6411,1804.5013
,,,,,2016.0,1132.281,1683.1165
,,,,,2016.0,1492.0437,1893.7584
,,,,,2016.0,644.4085,1761.6719
,,,,,2016.0,450.914,1939.5549
,,,,,2016.0,556.51624,1551.4617
,,,,,2016.0,762.3348,2068.105
,,,,,2016.0,574.99756,1499.2249
,,,,,2016.0,1118.6105,1732.915
,,,,,2016.0,822.5906,1622.7954
,,,,,2016.0,549.3534,1797.6113
,,,,,2016.0,138.25504,1400.2976
,,,,,2016.0,346.36676,2038.4641
,,,,,2016.0,521.8372,1947.7927
,,,,,2016.0,1427.6237,1679.7103
,,,,,2016.0,550.30493,1580.2413
,,,,,2016.0,671.94006,1856.9801
,,,,,2016.0,474.36255,1078.975
,,,,,2016.0,833.76,1846.32
,,,,,2016.0,845.55,1842.01
,,,,,2016.0,585.65985,1401.3663
,,,,,2016.0,819.9542,1849.2668
,,,,,2016.0,915.6133,1969.9192
,,,,,2016.0,913.23,1942.21
,,,,,2016.0,779.55444,1944.5719
,,,,,2016.0,603.2729,1645.2936
,,,,,2016.0,443.29184,1464.2046
,,,,,2016.0,868.0529,1767.688
,,,,,2016.0,419.00958,2120.4712
,,,,,2016.0,1033.0902,1725.9623
,,,,,2016.0,638.9647,2435.5332
,,,,,2016.0,1009.7606,1596.2798
,,,,,2016.0,1246.3394,1663.3896
,,,,,2016.0,219.52907,1700.8013
,,,,,2016.0,1204.0837,1708.6697
,,,,,2016.0,506.0221,1734.4674
,,,,,2016.0,778.3989,1913.3579
,,,,,2016.0,908.1222,1640.8306
,,,,,2016.0,456.0171,1564.3147
,,,,,2016.0,357.21,1629.67
,,,,,2016.0,897.48,1907.2
,,,,,2016.0,986.22003,1911.8201
,,,,,2016.0,856.50024,1451.3748
,,,,,2016.0,489.48035,2302.812
,,,,,2016.0,541.4258,1814.6365
,,,,,2016.0,1075.6555,1656.5283
,,,,,2016.0,251.67407,1880.4219
,,,,,2016.0,1171.3232,1807.5646
,,,,,2016.0,1164.33,1796.6699
,,,,,2016.0,1275.9126,1749.1338
,,,,,2016.0,1269.99,1740.85
,,,,,2016.0,611.5206,1710.0248
,,,,,2016.0,1401.3271,1817.7839
,,,,,2016.0,1054.4077,1331.5886
,,,,,2016.0,459.98395,1813.1589
,,,,,2016.0,517.99426,1604.2853
,,,,,2016.0,671.0106,2041.27
,,,,,2016.0,1303.81,1829.2714
,,,,,2016.0,342.34143,2228.7031
,,,,,2016.0,1310.6829,1568.5691
,,,,,2016.0,670.62836,1362.2625
,,,,,2016.0,621.87,1629.1666
,,,,,2016.0,580.1416,1884.2991
,,,,,2016.0,536.3327,1433.3773
,,,,,2016.0,514.435,2260.1096
,,,,,2016.0,434.44604,1533.3752
,,,,,2016.0,1254.1259,1739.4711
,,,,,2016.0,744.2731,1616.2811
,,,,,2016.0,1137.3468,1495.6146
,,,,,2016.0,1337.97,1546.1045
,,,,,2016.0,1460.2771,1515.6436
,,,,,2016.0,484.25793,1756.1796
,,,,,2016.0,519.3459,2127.9167
,,,,,2016.0,677.25574,1955.1699
,,,,,2016.0,533.42426,1326.4197
,,,,,2016.0,1210.9764,2075.6526
,,,,,2016.0,1380.8134,1619.521
,,,,,2016.0,1331.4379,1753.8889
,,,,,2016.0,720.9686,1768.2365
,,,,,2016.0,783.1245,1583.3218
,,,,,2016.0,776.70496,1616.546
,,,,,2016.0,1123.265,1617.168
,,,,,2016.0,379.4835,1548.8535
,,,,,2016.0,1059.0515,1599.7743
,,,,,2016.0,934.8205,2037.3209
,,,,,2016.0,596.5906,1754.3671
,,,,,2016.0,490.94998,1755.05
,,,,,2016.0,406.80426,1988.4832
,,,,,2016.0,1116.2057,1697.3799
,,,,,2016.0,402.48,1744.3201
,,,,,2016.0,866.0384,1965.1875
,,,,,2016.0,405.66467,1428.3
,,,,,2016.0,497.03403,1480.6533
,,,,,2016.0,810.45087,2078.303
,,,,,2016.0,865.9431,1988.2026
,,,,,2016.0,372.86383,1651.8881
,,,,,2016.0,521.8712,1825.2886
,,,,,2016.0,1251.3975,1746.3347
,,,,,2016.0,1344.0059,1453.3823
,,,,,2016.0,207.33658,1493.9166
,,,,,2016.0,431.3798,1870.024
,,,,,2016.0,795.7399,1655.3293
,,,,,2016.0,538.01917,1575.1194
,,,,,2016.0,496.0329,1943.8496
,,,,,2016.0,964.5625,1764.4353
,,,,,2016.0,621.90295,1968.928
,,,,,2016.0,798.0127,1800.7976
,,,,,2016.0,914.8948,1933.6774
,,,,,2016.0,1110.87,1678.05
,,,,,2016.0,378.54,1713.6599
,,,,,2016.0,838.2821,2189.0747
,,,,,2016.0,1105.5857,1306.7662
,,,,,2016.0,1236.6652,1758.3335
,,,,,2016.0,622.05164,2401.0803
,,,,,2016.0,334.15295,1327.1765
,,,,,2016.0,767.64056,1699.8162
,,,,,2016.0,516.9969,1707.8152
,,,,,2016.0,551.30365,1978.822
,,,,,2016.0,481.23,1774.29
,,,,,2016.0,1161.9797,1625.0662
,,,,,2016.0,990.82184,1454.3816
,,,,,2016.0,1023.9127,1736.8618
,,,,,2016.0,547.0039,1778.7888
,,,,,2016.0,456.17706,1804.2292
,,,,,2016.0,511.76053,1824.7087
,,,,,2016.0,1233.3843,1809.3013
,,,,,2016.0,325.11157,1530.8632
,,,,,2016.0,912.57764,1741.8243
,,,,,2016.0,643.86,2224.06
,,,,,2016.0,1490.22,1796.8201
,,,,,2016.0,1227.51,1710.21
,,,,,2016.0,1281.6067,1684.2117
,,,,,2016.0,1140.0404,1529.6857
,,,,,2016.0,1159.29,1555.59
,,,,,2016.0,705.7505,1891.6556
,,,,,2016.0,662.2626,1437.7823
,,,,,2016.0,727.6818,1761.3718
,,,,,2016.0,478.43542,1343.2461
,,,,,2016.0,844.8512,1814.898
,,,,,2016.0,523.89716,1871.0895
,,,,,2016.0,515.7042,1838.231
,,,,,2016.0,1099.5602,1892.8984
,,,,,2016.0,1205.212,1721.5946
,,,,,2016.0,1098.979,1989.9371
,,,,,2016.0,980.8598,1956.5334
,,,,,2016.0,242.68315,1671.4359
,,,,,2016.0,1025.2855,1444.1434
,,,,,2016.0,773.87274,1550.602
,,,,,2016.0,770.5734,1897.4893
,,,,,2016.0,1156.6869,1355.4065
,,,,,2016.0,634.6825,1545.3853
,,,,,2016.0,944.651,1914.6904
,,,,,2016.0,607.7958,1716.0911
,,,,,2016.0,899.3442,2023.3914
,,,,,2016.0,856.51355,1666.3933
,,,,,2016.0,411.13852,1629.3854
,,,,,2016.0,1144.8209,1411.0891
,,,,,2016.0,1023.137,1725.2739
,,,,,2016.0,643.41,1763.31
,,,,,2016.0,406.5763,1740.1104
,,,,,2016.0,790.6061,1780.9905
,,,,,2016.0,953.6846,1728.2683
,,,,,2016.0,955.8,1732.0
,,,,,2016.0,1013.0229,1967.9781
,,,,,2016.0,576.36,1962.4402
,,,,,2016.0,759.69006,1768.27
,,,,,2016.0,503.19,1775.89
,,,,,2016.0,1253.97,1661.87
,,,,,2016.0,1354.0353,1500.2795
,,,,,2016.0,443.88855,1941.4127
,,,,,2016.0,620.03076,1691.0186
,,,,,2016.0,688.1596,1701.3782
,,,,,2016.0,1227.0935,1505.552
,,,,,2016.0,1397.894,1581.95
,,,,,2016.0,837.6827,1498.5527
,,,,,2016.0,1154.0496,1465.7197
,,,,,2016.0,616.9629,1623.3503
,,,,,2016.0,488.4832,1586.99
,,,,,2016.0,567.40094,1901.7104
,,,,,2016.0,455.578,1699.7424
,,,,,2016.0,747.4115,1713.6304
,,,,,2016.0,821.24176,2126.4724
,,,,,2016.0,1060.2167,2147.3123
,,,,,2016.0,690.57556,1733.699
,,,,,2016.0,433.10876,1433.4124
,,,,,2016.0,704.8851,2024.2173
,,,,,2016.0,994.76984,1833.5907
,,,,,2016.0,1253.4326,1728.2365
,,,,,2016.0,1479.292,1788.2406
,,,,,2016.0,910.37463,1914.5801
,,,,,2016.0,950.26965,1869.7974
,,,,,2016.0,813.21063,2041.0583
,,,,,2016.0,943.2142,1546.2777
,,,,,2016.0,703.33923,1276.249
,,,,,2016.0,670.0341,1880.1898
,,,,,2016.0,501.30002,1901.82
,,,,,2016.0,869.76,1877.24
,,,,,2016.0,1329.57,1774.5902
,,,,,2016.0,750.5925,1811.7014
,,,,,2016.0,313.1363,1295.4866
,,,,,2016.0,433.69214,1460.493
,,,,,2016.0,598.83246,1226.4193
